Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RSQUARE
    RANGE
    LSQUARE
    SCORELABEL

Grammar

Rule 0     S' -> document
    EDGE            reduce using rule 213 (text -> text comment .)
    SIGNATURES      reduce using rule 213 (text -> text comment .)
    SIGNATURE       reduce using rule 213 (text -> text comment .)
    SUMMARY         reduce using rule 213 (text -> text comment .)
    WITNESSES       reduce using rule 213 (text -> text comment .)
    LINELABEL       reduce using rule 213 (text -> text comment .)
    PARBAR          reduce using rule 213 (text -> text comment .)
    TO              reduce using rule 213 (text -> text comment .)
    FROM            reduce using rule 213 (text -> text comment .)
    AMPERSAND       reduce using rule 213 (text -> text comment .)
    $end            reduce using rule 213 (text -> text comment .)


state 55

    (23) lemmatizer_statement -> lemmatizer . newline
    (22) lemmatizer -> lemmatizer . ID
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE

    ID              shift and go to state 138
    NEWLINE         shift and go to state 19

    newline                        shift and go to state 137

state 56

    (110) milestone_name -> SIGNATURES .

    NEWLINE         reduce using rule 110 (milestone_name -> SIGNATURES .)


state 57

    (83) line -> line_statement .

    TR              reduce using rule 83 (line -> line_statement .)
    COMMENT         reduce using rule 83 (line -> line_statement .)
    CHECK           reduce using rule 83 (line -> line_statement .)
    LEM             reduce using rule 83 (line -> line_statement .)
    NOTE            reduce using rule 83 (line -> line_statement .)
    EQUALBRACE      reduce using rule 83 (line -> line_statement .)
    PARBAR          reduce using rule 83 (line -> line_statement .)
    TO              reduce using rule 83 (line -> line_statement .)
    FROM            reduce using rule 83 (line -> line_statement .)
    MULTILINGUAL    reduce using rule 83 (line -> line_statement .)
    COMPOSITE       reduce using rule 83 (line -> line_statement .)
    ATF             reduce using rule 83 (line -> line_statement .)
    BIB             reduce using rule 83 (line -> line_statement .)
    LINK            reduce using rule 83 (line -> line_statement .)
    INCLUDE         reduce using rule 83 (line -> line_statement .)
    SCORE           reduce using rule 83 (line -> line_statement .)
    PROJECT         reduce using rule 83 (line -> line_statement .)
    TRANSLATION     reduce using rule 83 (line -> line_statement .)
    KEY             reduce using rule 83 (line -> line_statement .)
    LEMMATIZER      reduce using rule 83 (line -> line_statement .)
    TABLET          reduce using rule 83 (line -> line_statement .)
    ENVELOPE        reduce using rule 83 (line -> line_statement .)
    PRISM           reduce using rule 83 (line -> line_statement .)
    BULLA           reduce using rule 83 (line -> line_statement .)
    FRAGMENT        reduce using rule 83 (line -> line_statement .)
    OBJECT          reduce using rule 83 (line -> line_statement .)
    OBVERSE         reduce using rule 83 (line -> line_statement .)
    REVERSE         reduce using rule 83 (line -> line_statement .)
    LEFT            reduce using rule 83 (line -> line_statement .)
    RIGHT           reduce using rule 83 (line -> line_statement .)
    TOP             reduce using rule 83 (line -> line_statement .)
    BOTTOM          reduce using rule 83 (line -> line_statement .)
    FACE            reduce using rule 83 (line -> line_statement .)
    SURFACE         reduce using rule 83 (line -> line_statement .)
    COLUMN          reduce using rule 83 (line -> line_statement .)
    SEAL            reduce using rule 83 (line -> line_statement .)
    HEADING         reduce using rule 83 (line -> line_statement .)
    DOLLAR          reduce using rule 83 (line -> line_statement .)
    M               reduce using rule 83 (line -> line_statement .)
    CATCHLINE       reduce using rule 83 (line -> line_statement .)
    COLOPHON        reduce using rule 83 (line -> line_statement .)
    DATE            reduce using rule 83 (line -> line_statement .)
    EDGE            reduce using rule 83 (line -> line_statement .)
    SIGNATURES      reduce using rule 83 (line -> line_statement .)
    SIGNATURE       reduce using rule 83 (line -> line_statement .)
    SUMMARY         reduce using rule 83 (line -> line_statement .)
    WITNESSES       reduce using rule 83 (line -> line_statement .)
    LINELABEL       reduce using rule 83 (line -> line_statement .)
    AMPERSAND       reduce using rule 83 (line -> line_statement .)
    $end            reduce using rule 83 (line -> line_statement .)
    END             reduce using rule 83 (line -> line_statement .)
    LABEL           reduce using rule 83 (line -> line_statement .)
    OPENR           reduce using rule 83 (line -> line_statement .)


state 58

    (127) note_statement -> note_sequence . newline
    (129) note_sequence -> note_sequence . ID
    (130) note_sequence -> note_sequence . reference
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE
    (131) reference -> . HAT ID HAT

    ID              shift and go to state 142
    NEWLINE         shift and go to state 19
    HAT             shift and go to state 141

    newline                        shift and go to state 139
    reference                      shift and go to state 140

state 59

    (14) skipped_protocol -> key_statement .

    COMPOSITE       reduce using rule 14 (skipped_protocol -> key_statement .)
    ATF             reduce using rule 14 (skipped_protocol -> key_statement .)
    BIB             reduce using rule 14 (skipped_protocol -> key_statement .)
    LINK            reduce using rule 14 (skipped_protocol -> key_statement .)
    INCLUDE         reduce using rule 14 (skipped_protocol -> key_statement .)
    COMMENT         reduce using rule 14 (skipped_protocol -> key_statement .)
    CHECK           reduce using rule 14 (skipped_protocol -> key_statement .)
    SCORE           reduce using rule 14 (skipped_protocol -> key_statement .)
    PROJECT         reduce using rule 14 (skipped_protocol -> key_statement .)
    TRANSLATION     reduce using rule 14 (skipped_protocol -> key_statement .)
    KEY             reduce using rule 14 (skipped_protocol -> key_statement .)
    LEMMATIZER      reduce using rule 14 (skipped_protocol -> key_statement .)
    TABLET          reduce using rule 14 (skipped_protocol -> key_statement .)
    ENVELOPE        reduce using rule 14 (skipped_protocol -> key_statement .)
    PRISM           reduce using rule 14 (skipped_protocol -> key_statement .)
    BULLA           reduce using rule 14 (skipped_protocol -> key_statement .)
    FRAGMENT        reduce using rule 14 (skipped_protocol -> key_statement .)
    OBJECT          reduce using rule 14 (skipped_protocol -> key_statement .)
    OBVERSE         reduce using rule 14 (skipped_protocol -> key_statement .)
    REVERSE         reduce using rule 14 (skipped_protocol -> key_statement .)
    LEFT            reduce using rule 14 (skipped_protocol -> key_statement .)
    RIGHT           reduce using rule 14 (skipped_protocol -> key_statement .)
    TOP             reduce using rule 14 (skipped_protocol -> key_statement .)
    BOTTOM          reduce using rule 14 (skipped_protocol -> key_statement .)
    FACE            reduce using rule 14 (skipped_protocol -> key_statement .)
    SURFACE         reduce using rule 14 (skipped_protocol -> key_statement .)
    COLUMN          reduce using rule 14 (skipped_protocol -> key_statement .)
    SEAL            reduce using rule 14 (skipped_protocol -> key_statement .)
    HEADING         reduce using rule 14 (skipped_protocol -> key_statement .)
    DOLLAR          reduce using rule 14 (skipped_protocol -> key_statement .)
    NOTE            reduce using rule 14 (skipped_protocol -> key_statement .)
    M               reduce using rule 14 (skipped_protocol -> key_statement .)
    CATCHLINE       reduce using rule 14 (skipped_protocol -> key_statement .)
    COLOPHON        reduce using rule 14 (skipped_protocol -> key_statement .)
    DATE            reduce using rule 14 (skipped_protocol -> key_statement .)
    EDGE            reduce using rule 14 (skipped_protocol -> key_statement .)
    SIGNATURES      reduce using rule 14 (skipped_protocol -> key_statement .)
    SIGNATURE       reduce using rule 14 (skipped_protocol -> key_statement .)
    SUMMARY         reduce using rule 14 (skipped_protocol -> key_statement .)
    WITNESSES       reduce using rule 14 (skipped_protocol -> key_statement .)
    LINELABEL       reduce using rule 14 (skipped_protocol -> key_statement .)
    PARBAR          reduce using rule 14 (skipped_protocol -> key_statement .)
    TO              reduce using rule 14 (skipped_protocol -> key_statement .)
    FROM            reduce using rule 14 (skipped_protocol -> key_statement .)
    AMPERSAND       reduce using rule 14 (skipped_protocol -> key_statement .)
    $end            reduce using rule 14 (skipped_protocol -> key_statement .)


state 60

    (65) surface_specifier -> COLUMN . ID

    ID              shift and go to state 143


state 61

    (79) line_sequence -> LINELABEL . ID

    ID              shift and go to state 144


state 62

    (72) surface_element -> link_reference_statement .

    TRANSLATION     reduce using rule 72 (surface_element -> link_reference_statement .)
    OBVERSE         reduce using rule 72 (surface_element -> link_reference_statement .)
    REVERSE         reduce using rule 72 (surface_element -> link_reference_statement .)
    LEFT            reduce using rule 72 (surface_element -> link_reference_statement .)
    RIGHT           reduce using rule 72 (surface_element -> link_reference_statement .)
    TOP             reduce using rule 72 (surface_element -> link_reference_statement .)
    BOTTOM          reduce using rule 72 (surface_element -> link_reference_statement .)
    FACE            reduce using rule 72 (surface_element -> link_reference_statement .)
    SURFACE         reduce using rule 72 (surface_element -> link_reference_statement .)
    COLUMN          reduce using rule 72 (surface_element -> link_reference_statement .)
    SEAL            reduce using rule 72 (surface_element -> link_reference_statement .)
    HEADING         reduce using rule 72 (surface_element -> link_reference_statement .)
    DOLLAR          reduce using rule 72 (surface_element -> link_reference_statement .)
    NOTE            reduce using rule 72 (surface_element -> link_reference_statement .)
    M               reduce using rule 72 (surface_element -> link_reference_statement .)
    CATCHLINE       reduce using rule 72 (surface_element -> link_reference_statement .)
    COLOPHON        reduce using rule 72 (surface_element -> link_reference_statement .)
    DATE            reduce using rule 72 (surface_element -> link_reference_statement .)
    EDGE            reduce using rule 72 (surface_element -> link_reference_statement .)
    SIGNATURES      reduce using rule 72 (surface_element -> link_reference_statement .)
    SIGNATURE       reduce using rule 72 (surface_element -> link_reference_statement .)
    SUMMARY         reduce using rule 72 (surface_element -> link_reference_statement .)
    WITNESSES       reduce using rule 72 (surface_element -> link_reference_statement .)
    LINELABEL       reduce using rule 72 (surface_element -> link_reference_statement .)
    PARBAR          reduce using rule 72 (surface_element -> link_reference_statement .)
    TO              reduce using rule 72 (surface_element -> link_reference_statement .)
    FROM            reduce using rule 72 (surface_element -> link_reference_statement .)
    $end            reduce using rule 72 (surface_element -> link_reference_statement .)
    COMMENT         reduce using rule 72 (surface_element -> link_reference_statement .)
    CHECK           reduce using rule 72 (surface_element -> link_reference_statement .)
    COMPOSITE       reduce using rule 72 (surface_element -> link_reference_statement .)
    ATF             reduce using rule 72 (surface_element -> link_reference_statement .)
    BIB             reduce using rule 72 (surface_element -> link_reference_statement .)
    LINK            reduce using rule 72 (surface_element -> link_reference_statement .)
    INCLUDE         reduce using rule 72 (surface_element -> link_reference_statement .)
    SCORE           reduce using rule 72 (surface_element -> link_reference_statement .)
    PROJECT         reduce using rule 72 (surface_element -> link_reference_statement .)
    AMPERSAND       reduce using rule 72 (surface_element -> link_reference_statement .)
    KEY             reduce using rule 72 (surface_element -> link_reference_statement .)
    LEMMATIZER      reduce using rule 72 (surface_element -> link_reference_statement .)
    TABLET          reduce using rule 72 (surface_element -> link_reference_statement .)
    ENVELOPE        reduce using rule 72 (surface_element -> link_reference_statement .)
    PRISM           reduce using rule 72 (surface_element -> link_reference_statement .)
    BULLA           reduce using rule 72 (surface_element -> link_reference_statement .)
    FRAGMENT        reduce using rule 72 (surface_element -> link_reference_statement .)
    OBJECT          reduce using rule 72 (surface_element -> link_reference_statement .)
    END             reduce using rule 72 (surface_element -> link_reference_statement .)
    LABEL           reduce using rule 72 (surface_element -> link_reference_statement .)
    OPENR           reduce using rule 72 (surface_element -> link_reference_statement .)


state 63

    (82) line_statement -> line_sequence . newline
    (80) line_sequence -> line_sequence . ID
    (81) line_sequence -> line_sequence . reference
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE
    (131) reference -> . HAT ID HAT

    ID              shift and go to state 147
    NEWLINE         shift and go to state 19
    HAT             shift and go to state 141

    newline                        shift and go to state 145
    reference                      shift and go to state 146

state 64

    (75) dollar -> loose_dollar_statement .

    COMPOSITE       reduce using rule 75 (dollar -> loose_dollar_statement .)
    ATF             reduce using rule 75 (dollar -> loose_dollar_statement .)
    BIB             reduce using rule 75 (dollar -> loose_dollar_statement .)
    LINK            reduce using rule 75 (dollar -> loose_dollar_statement .)
    INCLUDE         reduce using rule 75 (dollar -> loose_dollar_statement .)
    COMMENT         reduce using rule 75 (dollar -> loose_dollar_statement .)
    CHECK           reduce using rule 75 (dollar -> loose_dollar_statement .)
    SCORE           reduce using rule 75 (dollar -> loose_dollar_statement .)
    PROJECT         reduce using rule 75 (dollar -> loose_dollar_statement .)
    TRANSLATION     reduce using rule 75 (dollar -> loose_dollar_statement .)
    AMPERSAND       reduce using rule 75 (dollar -> loose_dollar_statement .)
    KEY             reduce using rule 75 (dollar -> loose_dollar_statement .)
    LEMMATIZER      reduce using rule 75 (dollar -> loose_dollar_statement .)
    TABLET          reduce using rule 75 (dollar -> loose_dollar_statement .)
    ENVELOPE        reduce using rule 75 (dollar -> loose_dollar_statement .)
    PRISM           reduce using rule 75 (dollar -> loose_dollar_statement .)
    BULLA           reduce using rule 75 (dollar -> loose_dollar_statement .)
    FRAGMENT        reduce using rule 75 (dollar -> loose_dollar_statement .)
    OBJECT          reduce using rule 75 (dollar -> loose_dollar_statement .)
    OBVERSE         reduce using rule 75 (dollar -> loose_dollar_statement .)
    REVERSE         reduce using rule 75 (dollar -> loose_dollar_statement .)
    LEFT            reduce using rule 75 (dollar -> loose_dollar_statement .)
    RIGHT           reduce using rule 75 (dollar -> loose_dollar_statement .)
    TOP             reduce using rule 75 (dollar -> loose_dollar_statement .)
    BOTTOM          reduce using rule 75 (dollar -> loose_dollar_statement .)
    FACE            reduce using rule 75 (dollar -> loose_dollar_statement .)
    SURFACE         reduce using rule 75 (dollar -> loose_dollar_statement .)
    COLUMN          reduce using rule 75 (dollar -> loose_dollar_statement .)
    SEAL            reduce using rule 75 (dollar -> loose_dollar_statement .)
    HEADING         reduce using rule 75 (dollar -> loose_dollar_statement .)
    DOLLAR          reduce using rule 75 (dollar -> loose_dollar_statement .)
    NOTE            reduce using rule 75 (dollar -> loose_dollar_statement .)
    M               reduce using rule 75 (dollar -> loose_dollar_statement .)
    CATCHLINE       reduce using rule 75 (dollar -> loose_dollar_statement .)
    COLOPHON        reduce using rule 75 (dollar -> loose_dollar_statement .)
    DATE            reduce using rule 75 (dollar -> loose_dollar_statement .)
    EDGE            reduce using rule 75 (dollar -> loose_dollar_statement .)
    SIGNATURES      reduce using rule 75 (dollar -> loose_dollar_statement .)
    SIGNATURE       reduce using rule 75 (dollar -> loose_dollar_statement .)
    SUMMARY         reduce using rule 75 (dollar -> loose_dollar_statement .)
    WITNESSES       reduce using rule 75 (dollar -> loose_dollar_statement .)
    LINELABEL       reduce using rule 75 (dollar -> loose_dollar_statement .)
    PARBAR          reduce using rule 75 (dollar -> loose_dollar_statement .)
    TO              reduce using rule 75 (dollar -> loose_dollar_statement .)
    FROM            reduce using rule 75 (dollar -> loose_dollar_statement .)
    $end            reduce using rule 75 (dollar -> loose_dollar_statement .)
    END             reduce using rule 75 (dollar -> loose_dollar_statement .)
    LABEL           reduce using rule 75 (dollar -> loose_dollar_statement .)
    OPENR           reduce using rule 75 (dollar -> loose_dollar_statement .)


state 65

    (204) link_reference_statement -> link_range_reference . newline
    (200) link_range_reference -> link_range_reference . ID
    (201) link_range_reference -> link_range_reference . COMMA ID
    (132) newline -> . NEWLINE
    (133) newline -> . newline NEWLINE

    ID              shift and go to state 150
    COMMA           shift and go to state 149
    NEWLINE         shift and go to state 19

    newline                        shift and go to state 148

state 66

    (21) lemmatizer -> LEMMATIZER .

    ID              reduce using rule 21 (lemmatizer -> LEMMATIZER .)
    NEWLINE         reduce using rule 21 (lemmatizer -> LEMMATIZER .)


state 67

    (112) milestone_name -> SUMMARY .

    NEWLINE         reduce using rule 112 (milestone_name -> SUMMARY .)


state 68

    (113) milestone_name -> WITNESSES .

    NEWLINE         reduce using rule 113 (milestone_name -> WITNESSES .)


state 69

    (29) text -> text link .

    COMPOSITE       reduce using rule 29 (text -> text link .)
    ATF             reduce using rule 29 (text -> text link .)
    BIB             reduce using rule 29 (text -> text link .)
    LINK            reduce using rule 29 (text -> text link .)
    INCLUDE         reduce using rule 29 (text -> text link .)
    COMMENT         reduce using rule 29 (text -> text link .)
    CHECK           reduce using rule 29 (text -> text link .)
    SCORE           reduce using rule 29 (text -> text link .)
    PROJECT         reduce using rule 29 (text -> text link .)
    TRANSLATION     reduce using rule 29 (text -> text link .)
    KEY             reduce using rule 29 (text -> text link .)
    LEMMATIZER      reduce using rule 29 (text -> text link .)
    TABLET          reduce using rule 29 (text -> text link .)
    ENVELOPE        reduce using rule 29 (text -> text link .)
    PRISM           reduce using rule 29 (text -> text link .)
    BULLA           reduce using rule 29 (text -> text link .)
    FRAGMENT        reduce using rule 29 (text -> text link .)
    OBJECT          reduce using rule 29 (text -> text link .)
    OBVERSE         reduce using rule 29 (text -> text link .)
    REVERSE         reduce using rule 29 (text -> text link .)
    LEFT            reduce using rule 29 (text -> text link .)
    RIGHT           reduce using rule 29 (text -> text link .)
    TOP             reduce using rule 29 (text -> text link .)
    BOTTOM          reduce using rule 29 (text -> text link .)
    FACE            reduce using rule 29 (text -> text link .)
    SURFACE         reduce using rule 29 (text -> text link .)
    COLUMN          reduce using rule 29 (text -> text link .)
    SEAL            reduce using rule 29 (text -> text link .)
    HEADING         reduce using rule 29 (text -> text link .)
    DOLLAR          reduce using rule 29 (text -> text link .)
    NOTE            reduce using rule 29 (text -> text link .)
    M               reduce using rule 29 (text -> text link .)
    CATCHLINE       reduce using rule 29 (text -> text link .)
    COLOPHON        reduce using rule 29 (text -> text link .)
    DATE            reduce using rule 29 (text -> text link .)
    EDGE            reduce using rule 29 (text -> text link .)
    SIGNATURES      reduce using rule 29 (text -> text link .)
    SIGNATURE       reduce using rule 29 (text -> text link .)
    SUMMARY         reduce using rule 29 (text -> text link .)
    WITNESSES       reduce using rule 29 (text -> text link .)
    LINELABEL       reduce using rule 29 (text -> text link .)
    PARBAR          reduce using rule 29 (text -> text link .)
    TO              reduce using rule 29 (text -> text link .)
    FROM            reduce using rule 29 (text -> text link .)
    AMPERSAND       reduce using rule 29 (text -> text link .)
    $end            reduce using rule 29 (text -> text link .)


state 70

    (74) dollar -> ruling_statement .

    COMPOSITE       reduce using rule 74 (dollar -> ruling_statement .)
    ATF             reduce using rule 74 (dollar -> ruling_statement .)
    BIB             reduce using rule 74 (dollar -> ruling_statement .)
    LINK            reduce using rule 74 (dollar -> ruling_statement .)
    INCLUDE         reduce using rule 74 (dollar -> ruling_statement .)
    COMMENT         reduce using rule 74 (dollar -> ruling_statement .)
    CHECK           reduce using rule 74 (dollar -> ruling_statement .)
    SCORE           reduce using rule 74 (dollar -> ruling_statement .)
    PROJECT         reduce using rule 74 (dollar -> ruling_statement .)
    TRANSLATION     reduce using rule 74 (dollar -> ruling_statement .)
    AMPERSAND       reduce using rule 74 (dollar -> ruling_statement .)
    KEY             reduce using rule 74 (dollar -> ruling_statement .)
    LEMMATIZER      reduce using rule 74 (dollar -> ruling_statement .)
    TABLET          reduce using rule 74 (dollar -> ruling_statement .)
    ENVELOPE        reduce using rule 74 (dollar -> ruling_statement .)
    PRISM           reduce using rule 74 (dollar -> ruling_statement .)
    BULLA           reduce using rule 74 (dollar -> ruling_statement .)
    FRAGMENT        reduce using rule 74 (dollar -> ruling_statement .)
    OBJECT          reduce using rule 74 (dollar -> ruling_statement .)
    OBVERSE         reduce using rule 74 (dollar -> ruling_statement .)
    REVERSE         reduce using rule 74 (dollar -> ruling_statement .)
    LEFT            reduce using rule 74 (dollar -> ruling_statement .)
    RIGHT           reduce using rule 74 (dollar -> ruling_statement .)
    TOP             reduce using rule 74 (dollar -> ruling_statement .)
    BOTTOM          reduce using rule 74 (dollar -> ruling_statement .)
    FACE            reduce using rule 74 (dollar -> ruling_statement .)
    SURFACE         reduce using rule 74 (dollar -> ruling_statement .)
    COLUMN          reduce using rule 74 (dollar -> ruling_statement .)
    SEAL            reduce using rule 74 (dollar -> ruling_statement .)
    HEADING         reduce using rule 74 (dollar -> ruling_statement .)
    DOLLAR          reduce using rule 74 (dollar -> ruling_statement .)
    NOTE            reduce using rule 74 (dollar -> ruling_statement .)
    M               reduce using rule 74 (dollar -> ruling_statement .)
    CATCHLINE       reduce using rule 74 (dollar -> ruling_statement .)
    COLOPHON        reduce using rule 74 (dollar -> ruling_statement .)
    DATE            reduce using rule 74 (dollar -> ruling_statement .)
    EDGE            reduce using rule 74 (dollar -> ruling_statement .)
    SIGNATURES      reduce using rule 74 (dollar -> ruling_statement .)
    SIGNATURE       reduce using rule 74 (dollar -> ruling_statement .)
    SUMMARY         reduce using rule 74 (dollar -> ruling_statement .)
    WITNESSES       reduce using rule 74 (dollar -> ruling_statement .)
    LINELABEL       reduce using rule 74 (dollar -> ruling_statement .)
    PARBAR          reduce using rule 74 (dollar -> ruling_statement .)
    TO              reduce using rule 74 (dollar -> ruling_statement .)
    FROM            reduce using rule 74 (dollar -> ruling_statement .)
    $end            reduce using rule 74 (dollar -> ruling_statement .)
    END             reduce using rule 74 (dollar -> ruling_statement .)
    LABEL           reduce using rule 74 (dollar -> ruling_statement .)
    OPENR           reduce using rule 74 (dollar -> ruling_statement .)


state 71

    (69) surface_element -> line .
    (84) line -> line . lemma_statement
    (85) line -> line . note_statement
    (86) line -> line . interlinear
    (89) line -> line . link_reference_statement
    (90) line -> line . equalbrace_statement
    (94) line -> line . multilingual
    (214) line -> line . comment
    (117) lemma_statement -> . lemma_list newline
    (127) note_statement -> . note_sequence newline
    (87) interlinear -> . TR ID newline
    (88) interlinear -> . TR newline
    (203) link_reference_statement -> . link_reference newline
    (204) link_reference_statement -> . link_range_reference newline
    (93) equalbrace_statement -> . equalbrace newline
    (99) multilingual -> . multilingual_statement
    (100) multilingual -> . multilingual lemma_statement
    (101) multilingual -> . multilingual note_statement
    (102) multilingual -> . multilingual link_reference_statement
    (215) multilingual -> . multilingual comment
    (208) comment -> . COMMENT ID NEWLINE
    (209) comment -> . CHECK ID NEWLINE
    (103) lemma_list -> . LEM ID
    (114) lemma_list -> . lemma_list lemma
    (128) note_sequence -> . NOTE
    (129) note_sequence -> . note_sequence ID
    (130) note_sequence -> . note_sequence reference
    (197) link_reference -> . link_operator ID
    (198) link_reference -> . link_reference ID
    (199) link_reference -> . link_reference COMMA ID
    (200) link_range_reference -> . link_range_reference ID
    (201) link_range_reference -> . link_range_reference COMMA ID
    (202) link_range_reference -> . link_reference MINUS
    (91) equalbrace -> . EQUALBRACE
    (92) equalbrace -> . equalbrace ID
    (98) multilingual_statement -> . multilingual_sequence newline
    (205) link_operator -> . PARBAR
    (206) link_operator -> . TO
    (207) link_operator -> . FROM
    (95) multilingual_sequence -> . MULTILINGUAL ID
    (96) multilingual_sequence -> . multilingual_sequence ID
    (97) multilingual_sequence -> . multilingual_sequence reference

    TRANSLATION     reduce using rule 69 (surface_element -> line .)
    OBVERSE         reduce using rule 69 (surface_element -> line .)
    REVERSE         reduce using rule 69 (surface_element -> line .)
    LEFT            reduce using rule 69 (surface_element -> line .)
    RIGHT           reduce using rule 69 (surface_element -> line .)
    TOP             reduce using rule 69 (surface_element -> line .)
    BOTTOM          reduce using rule 69 (surface_element -> line .)
    FACE            reduce using rule 69 (surface_element -> line .)
    SURFACE         reduce using rule 69 (surface_element -> line .)
    COLUMN          reduce using rule 69 (surface_element -> line .)
    SEAL            reduce using rule 69 (surface_element -> line .)
    HEADING         reduce using rule 69 (surface_element -> line .)
    DOLLAR          reduce using rule 69 (surface_element -> line .)
    M               reduce using rule 69 (surface_element -> line .)
    CATCHLINE       reduce using rule 69 (surface_element -> line .)
    COLOPHON        reduce using rule 69 (surface_element -> line .)
    DATE            reduce using rule 69 (surface_element -> line .)
    EDGE            reduce using rule 69 (surface_element -> line .)
    SIGNATURES      reduce using rule 69 (surface_element -> line .)
    SIGNATURE       reduce using rule 69 (surface_element -> line .)
    SUMMARY         reduce using rule 69 (surface_element -> line .)
    WITNESSES       reduce using rule 69 (surface_element -> line .)
    LINELABEL       reduce using rule 69 (surface_element -> line .)
    $end            reduce using rule 69 (surface_element -> line .)
    COMPOSITE       reduce using rule 69 (surface_element -> line .)
    ATF             reduce using rule 69 (surface_element -> line .)
    BIB             reduce using rule 69 (surface_element -> line .)
    LINK            reduce using rule 69 (surface_element -> line .)
    INCLUDE         reduce using rule 69 (surface_element -> line .)
    SCORE           reduce using rule 69 (surface_element -> line .)
    PROJECT         reduce using rule 69 (surface_element -> line .)
    AMPERSAND       reduce using rule 69 (surface_element -> line .)
    KEY             reduce using rule 69 (surface_element -> line .)
    LEMMATIZER      reduce using rule 69 (surface_element -> line .)
    TABLET          reduce using rule 69 (surface_element -> line .)
    ENVELOPE        reduce using rule 69 (surface_element -> line .)
    PRISM           reduce using rule 69 (surface_element -> line .)
    BULLA           reduce using rule 69 (surface_element -> line .)
    FRAGMENT        reduce using rule 69 (surface_element -> line .)
    OBJECT          reduce using rule 69 (surface_element -> line .)
    END             reduce using rule 69 (surface_element -> line .)
    LABEL           reduce using rule 69 (surface_element -> line .)
    OPENR           reduce using rule 69 (surface_element -> line .)
    TR              shift and go to state 155
    COMMENT         shift and go to state 28
    CHECK           shift and go to state 32
    LEM             shift and go to state 162
    NOTE            shift and go to state 93
    EQUALBRACE      shift and go to state 161
    PARBAR          shift and go to state 48
    TO              shift and go to state 85
    FROM            shift and go to state 90
    MULTILINGUAL    shift and go to state 153

  ! NOTE            [ reduce using rule 69 (surface_element -> line .) ]
  ! PARBAR          [ reduce using rule 69 (surface_element -> line .) ]
  ! TO              [ reduce using rule 69 (surface_element -> line .) ]
  ! FROM            [ reduce using rule 69 (surface_element -> line .) ]
  ! COMMENT         [ reduce using rule 69 (surface_element -> line .) ]
  ! CHECK           [ reduce using rule 69 (surface_element -> line .) ]

    note_statement                 shift and go to state 157
    lemma_statement                shift and go to state 158
    link_operator                  shift and go to state 36
    multilingual                   shift and go to state 159
    link_reference_statement       shift and go to state 152
    comment                        shift and go to state 151
    link_range_reference           shift and go to state 65
    note_sequence                  shift and go to state 58
    interlinear                    shift and go to state 163
    multilingual_statement         shift and go to state 164
    multilingual_sequence          shift and go to state 160
    link_reference                 shift and go to state 35
    equalbrace                     shift and go to state 156
    lemma_list                     shift and go to state 154
    equalbrace_statement           shift and go to state 165

state 72

    (76) dollar -> strict_dollar_statement .

    COMPOSITE       reduce using rule 76 (dollar -> strict_dollar_statement .)
    ATF             reduce using rule 76 (dollar -> strict_dollar_statement .)
    BIB             reduce using rule 76 (dollar -> strict_dollar_statement .)
    LINK            reduce using rule 76 (dollar -> strict_dollar_statement .)
    INCLUDE         reduce using rule 76 (dollar -> strict_dollar_statement .)
    COMMENT         reduce using rule 76 (dollar -> strict_dollar_statement .)
    CHECK           reduce using rule 76 (dollar -> strict_dollar_statement .)
    SCORE           reduce using rule 76 (dollar -> strict_dollar_statement .)
    PROJECT         reduce using rule 76 (dollar -> strict_dollar_statement .)
    TRANSLATION     reduce using rule 76 (dollar -> strict_dollar_statement .)
    AMPERSAND       reduce using rule 76 (dollar -> strict_dollar_statement .)
    KEY             reduce using rule 76 (dollar -> strict_dollar_statement .)
    LEMMATIZER      reduce using rule 76 (dollar -> strict_dollar_statement .)
    TABLET          reduce using rule 76 (dollar -> strict_dollar_statement .)
    ENVELOPE        reduce using rule 76 (dollar -> strict_dollar_statement .)
    PRISM           reduce using rule 76 (dollar -> strict_dollar_statement .)
    BULLA           reduce using rule 76 (dollar -> strict_dollar_statement .)
    FRAGMENT        reduce using rule 76 (dollar -> strict_dollar_statement .)
    OBJECT          reduce using rule 76 (dollar -> strict_dollar_statement .)
    OBVERSE         reduce using rule 76 (dollar -> strict_dollar_statement .)
    REVERSE         reduce using rule 76 (dollar -> strict_dollar_statement .)
    LEFT            reduce using rule 76 (dollar -> strict_dollar_statement .)
    RIGHT           reduce using rule 76 (dollar -> strict_dollar_statement .)
    TOP             reduce using rule 76 (dollar -> strict_dollar_statement .)
    BOTTOM          reduce using rule 76 (dollar -> strict_dollar_statement .)
    FACE            reduce using rule 76 (dollar -> strict_dollar_statement .)
    SURFACE         reduce using rule 76 (dollar -> strict_dollar_statement .)
    COLUMN          reduce using rule 76 (dollar -> strict_dollar_statement .)
    SEAL            reduce using rule 76 (dollar -> strict_dollar_statement .)
